syll,unicode
gurun,
gurun6,
gurun7,
gurur3,
gurx,
guz,
ha,
ha6,
hab,
hab2,
habrud,
habrudmucen,
hac,
hac2,
hac4,
hachur,
had2,
haki,
hal,
halba2,
har,
harub,
has,
hasar,
have,
he,
he2,
hec5,
henbur,
henbur2,
hendur,
henzer,
here,
heron,
hi,
hir,
hirin,
hirinhu,
his,
hisar,
history,
hoe,
home,
however,
hu,
hub,
hub2,
huc,
huc2,
hud,
huhul,
huj,
hul,
hul2,
huluh,
hum,
hun,
hur,
huz,
hymn,
hymns,
i,
i2,
i3,
i5,
ia,
ia3,
ia3mucen,
ia4NA4,
ib,
ib2,
ibila,
ibmucen,
ic,
ici,
icib,
icin,
ickila,
ickilala,
ickur,
ictaran,
id,
id2,
id4,
identifies,
idigna,
idim,
ieth,
iexcla,
iexcla2,
iexcle,
iexcle4,
iexcli,
iexcli3,
iexclic,
iexclu2,
iexclup,
if,
ig,
igi,
igigi,
igiru,
igirumucen,
ih,
iiexcl,
ij3,
ik,
iku,
il,
il2,
il3,
il5,
ilar,
ildag2,
ildag3,
ildu2,
ildum2,
illar,
illat,
illegible,
im,
im2,
im4,
imaga3,
imgaga,
imgaga3,
imin,
imma,
imma3,
immen,
imraquo,
in,
in4,
inana,
inanana,
inbir,
incantation,
incipit,
incipits,
inda,
indagara,
indentation,
indented,
inim,
inime,
inimi,
inki,
inmucen,
inscribed,
insead,
inserted,
insertion,
inserts,
instead,
instructions,
intead,
into,
invertedAN,
ip,
ip2,
iq,
iqueste4,
iquestu2,
ir,
ir2,
ir3,
ir7,
ir9,
iri,
iri11,
iri12,
irigal,
irigalABxGAL,
iriki,
is,
is3,
isic,
isim2sar,
isimu2,
isimu2sar,
isimu3sar,
isimud,
isimudxPAB,
isin,
isin2,
isin2si,
istaran,
it,
iti,
iti6,
iti7,
itim,
itima,
itimam,
itimama,
its,
iv,
ix,
iz,
izi,
izsar,
ja2,
jal,
jal2,
jal4,
jalga,
janun,
jar,
jar3,
jar8,
jarza,
jarza2,
je26,
je6,
jec,
jec2,
jecpu,
jecpu2,
jectin,
jectin2,
jectu2,
jectug,
jectug2,
jectug3,
jen,
jespu2,
jestin,
jestug,
jestug2,
jestug3,
ji25,
ji6,
jic,
jic2,
jic3,
jicbun,
jicbunxKI,
jicgal,
jicimmar,
jickim,
jicnimbar,
jicnimbarki,
jidri,
jidru,
jig2,
jir2,
jir2ki,
jir3,
jiri16,
jiri2,
jiri2ku6,
jiri3,
jisal,
jissu,
jizzal,
jizzal2,
jizzalxJIC,
journey,
ju,
ju1,
ju10,
jucurxJIC,
juruc,
ka,
ka2,
ka3,
ka5,
ka9,
kab,
kab2,
kac,
kac3,
kac4,
kac4ku6,
kacbir,
kacdida,
kackurun,
kackurun2,
kackurun7,
kaculucin3,
kad4,
kad5,
kadra,
kadra2,
kakalam,
kal,
kalag,
kalam,
kale,
kalki,
kam,
kam2,
kam3,
kan,
kan2,
kan5,
kana6,
kankal,
kar,
kar2,
kara2,
karadin,
karkaraki,
kas4,
kas7,
kaskal,
kaz,
ke,
ke2,
ke3,
ke4,
ke4ga,
kec2,
kec3ki,
kecki,
ki,
ki2,
kibir2,
kic,
kic3ki,
kici,
kici16,
kici4,
kici6,
kici8,
kicib,
kicib3,
kicig,
kicki,
kid,
kid2,
kid7,
kig2,
kij,
kij2,
kij2ku6,
kikkin,
kilib,
kilib2,
kilib3,
kilim,
kim3,
kin,
kin2,
kinda,
kindagal,
kindagal2,
kindajal,
king,
kingal,
kinkin,
kinkinHAR,
kir,
kir11,
kir3,
kir4,
kiri3,
kiri4,
kiri6,
kiri8,
kirid,
kirugu,
kisal,
kisiga,
kisigaki,
kislah,
known,
ku,
ku10,
ku19,
ku2,
ku3,
ku4,
ku5,
ku6,
ku7,
kuaraki,
kub,
kuc,
kuc2,
kuc3,
kuc7,
kuc8,
kucu,
kucu2,
kucu2ku6,
kucu4,
kucum,
kucxSAHAR,
kud,
kug,
kugki,
kukku2,
kukku5,
kul,
kul2,
kulla,
kum,
kum2,
kum3,
kumucen,
kun,
kun4,
kun5,
kunga,
kunna4,
kur,
kur2,
kur4,
kur6,
kur7,
kur9,
kurku2,
kurum2,
kurum6,
kurum7,
kurun,
kurun2,
kurun3,
kurxDU,
kuxDU,
l,
la,
la2,
la2ku6,
la2mucen,
la2sar,
lag,
lagab,
lagabla,
lagacCIR,
lagacki,
lagal,
lagar,
lagarxSAL,
lah,
lah4,
lah5,
lah6,
lahtan,
lal,
lal2,
lal3,
lam,
lam2,
lama,
lament,
lamxLUM,
laquoANraquo,
laquoBIraquo,
laquoCE3raquo,
laquoDUraquo,
laquoENraquo,
laquoGUraquo,
laquoIBraquo,
laquoKIraquo,
laquoMUraquo,
laquoNIraquo,
laquoRIraquo,
laquoUD,
laquoUDraquo,
laquoUNraquo,
laquoaraquo,
laquobarraquo,
laquocaggina,
laquoce3,
laquod,
laquodaraquo,
laquodicraquo,
laquoenraquo,
laquogiraquo,
laquoigiraquo,
laquojic,
laquojicraquo,
laquoju10raquo,
laquoke4raquo,
laquokur,
laquomaraquo,
laquome,
laquomeraquo,
laquomi2raquo,
laquomiraquo,
laquomu,
laquomucenraquo,
laquomuraquo,
laquonamraquo,
laquonij2,
laquoniraquo,
laquonu,
laquonuraquo,
laquora,
laquoraraquo,
laquoruraquo,
laquosa2raquo,
laquosag9,
laquosaraquo,
laquosarraquo,
laquou6raquo,
laquoudraquo,
laquounraquo,
laquozi,
laquozuraquo,
larsaki,
later,
le,
le2,
least,
left,
lem4,
less,
li,
li2,
li9,
lib,
lib4,
libir,
ligidba,
ligidbaCIM,
ligima,
lijic,
lik,
likely,
liki,
lil,
lil2,
lilib,
lillan,
lim,
limmu,
limmu2,
line,
lines,
lipic,
lirum,
lirum3,
lirum4,
lisar,
list,
listed,
ll,
lord,
lu,
lu2,
lu3,
lu5,
lu7,
lub,
lug,
lugal,
lugud,
lugud2,
luh,
luki,
lukur,
lul,
lulim,
lum,
lumsar,
lumucen,
lunga,
lunga3,
m,
ma,
ma2,
ma3,
ma5,
ma6,
ma8,
mac,
mac2,
mac2ku6,
mac3,
macki,
mackim,
macku6,
mah,
maki,
man,
mar,
mar2,
mar6,
marad,
marduk,
marked,
marku6,
marriage,
mas,
match,
may,
me,
me2,
me3,
me8,
mec,
mec3,
men,
mer,
mes,
mezej,
mi,
mi2,
mi2ecgar,
might,
miki,
mil,
min,
min2,
min3,
minor,
mir,
missing,
mitum,
mitum2,
mitumTUKUL,
more,
mountain,
ms,
mss,
mu,
mu2,
mu4,
mu6,
mu7,
muc,
muc2,
muc3,
muc5,
mucen,
mucku6,
muctug2,
mud,
mud2,
mud5,
mudru,
mug,
muhaldim,
mul,
mun,
mun4,
munmucen,
munsub,
munsubxPA,
munu3,
munu4,
munu4PAP,
munu4mu,
munus,
munzer,
mur,
mur10,
mur5ku6,
murgu,
murgu2,
murgu3,
muru3,
muru5,
muru9,
murub2,
murub4,
murub5,
murum5,
mussa,
must,
musur,
n,
na,
na2,
na4,
na4gug,
na8,
naba,
nad2,
nad3,
naga,
nagar,
nagga,
naj,
naja,
naja3,
naja4,
naki,
nalaquo,
nam,
nam2,
namcub,
namma,
nance,
nanibgal,
nanibgal2,
nanna,
nar,
naraquo,
narrative,
nasar,
ne,
ne2,
ne2mucen,
ne3,
nemur,
nergal,
nergalNE3,
nesaj,
nether,
ni,
ni127,
ni2,
ni3,
ni5,
nibru,
nibruki,
nida,
nidba,
nidba2,
nig2,
niga,
nigin2,
nigin3,
nij,
nij2,
nijin,
nijin2,
nijin3,
nijin5,
nijin6ki,
nijir,
nim,
nimbar,
nin,
nin9,
ninda,
ninda2,
nindan,
nini2,
ninim,
ninkum,
ninna2,
ninna2mucen,
ninni2,
ninnu,
ninxEGI2,
nir,
nir2,
nir3,
nir7,
nirah,
niraquo,
nisaba,
nisaba2,
nisaj,
nisaj2,
nisig,
niskuPIRIJ,
nita,
nita2,
nitah,
nitah2,
nitalam,
nitalam2,
nitalam3,
no,
not,
nu,
nu1,
nu10,
nu11,
nu11mucen,
nu2,
nu6,
num,
num2,
number,
numbering,
numbers,
numerical,
numun,
numun2,
nun,
nundum,
nundun,
nunus,
nunuz,
nus,
nuska,
nuxLU,
obverse,
occur,
of,
omit,
omits,
omitted,
on,
one,
only,
or,
order,
origin,
original,
other,
over,
p,
pa,
pa12,
pa3,
pa4,
pa5,
pa9,
pad,
pad3,
pag,
pah,
pala,
pala3,
palil,
pan,
pap,
par2,
par3,
par4,
para24,
para3ki,
parallel,
part,
passage,
pat,
pattern,
paxPAD,
pe,
pe2,
pec,
pec10,
pec11,
pec2,
pec3,
pec4,
pec5,
pec6,
pecxCAG4,
pel,
pel2,
perhaps,
physical,
pi,
pi2,
pi4,
pil,
pir,
pirij,
pirij3,
pisaj,
pisan,
pisan3,
place,
placed,
places,
plusmna,
poem,
point,
possible,
possibly,
post,
praise,
precede,
preceded,
precedes,
preceding,
preserve,
preserved,
preserves,
probable,
probably,
proofreading,
provenance,
pu,
pu2,
pu3,
pu6,
puzur2,
puzur4,
qa,
qa2,
qal,
qar,
qe2,
qi,
qi2,
qi4,
qu,
qu2,
qu3,
qum,
qumki,
qur,
ra,
ra2,
ra2ra,
raa,
rab,
rab3,
rabLUGAL,
rabxLUGAL,
rac,
racsar,
raki,
ramucen,
raquo,
raquocitim,
raquoen,
raquokiri6,
rasar,
re,
re2,
re6,
re7,
re7re,
re8,
read,
refer,
refers,
related,
relates,
remainder,
remucen,
repetitions,
repetitive,
replacing,
represent,
respectively,
restoration,
return,
reverse,
reverses,
rewritten,
rex,
ri,
ri2,
ri2ki,
ri5,
ri8,
ri9,
rib,
rig2,
rig5,
rig7,
riki,
rim4,
rin,
rin2,
rinri,
ru,
ru1,
ru10,
ru12,
ru2,
ru3,
ru6,
rulers,
rum,
run,
runs,
sa,
sa10,
sa11,
sa12,
sa2,
sa2za,
sa3,
sa4,
sa4mucen,
sa5,
sa6,
sa7,
sa9,
sab,
sag,
sag11,
sag2,
sag3,
sag4,
sag5,
sag9,
saga11,
sagcu,
sagi,
sagixCU,
sah4,
sah6,
sahab,
sahab2,
sahab2CU,
sahar,
sahar2,
saj,
saj5,
sajcu,
sajja,
sajja2GA,
sajmucen,
sakar,
sakar2,
sal,
sal4,
salku6,
sam2,
saman,
saman2,
saman2EC2,
saman3,
samanxCE3,
same,
sanga,
sar,
sasKI,
scholars,
scribe,
se2,
second,
section,
sections,
sed,
sed4,
sed5,
sed6,
see,
segment,
segments,
sej6,
sequence,
short,
shorter,
si,
si11,
si19,
si2,
si3,
si4,
siasil3,
sibir,
sig,
sig10,
sig10ku6,
sig10zi,
sig11,
sig14,
sig17,
sig18,
sig2,
sig3,
sig4,
sig5,
sig7,
sig8,
sig9,
sigmucen,
sign,
signs,
sigxKAxCID,
sigxSAR,
sigxURUxTU,
sik,
siki,
sikil,
sikilsar,
sil,
sil2,
sil6,
sila,
sila11,
sila3,
sila4,
silaj,
silig,
silig5,
silim,
silxEZEN,
sim,
simmucen,
simug,
simx,
simxGIG,
sin2,
sipa,
sipad,
sipadmucen,
sir2,
sir2BU,
sir3,
sir5,
sirara2ki,
sirara3ki,
sirara6,
siraraki,
sirsir,
sis,
sisi,
siskur,
siskur2,
six,
sixGUL,
sizkur,
sizkur2,
slightly,
small,
so,
some,
somewhere,
song,
source,
sources,
specifies,
spelling,
squeezed,
standardisation,
state,
stone,
su,
su11,
su13,
su2,
su2ki,
su3,
su4,
su6,
su7,
su8,
sub,
sub2,
sub3,
sub6,
subKAx,
sud,
sud2,
sud3,
sud3ki,
sud4,
suen,
sug,
sug2,
sug4,
sug5,
sug6,
sugxBU,
suh,
suh10,
suh2,
suh3,
suh5,
suhgir,
suhub2,
suhuc,
suhur,
suhurku6,
suj,
suki,
sukkal,
sukud,
sukux,
sukuxLIL,
sul,
sul2,
suluhu,
suluhu3,
sum,
sum2,
summary,
sumsar,
sumun,
sumun2,
sumunxAB2,
sumur,
sumur3,
sun,
sun2,
sun4,
sun5,
sun7,
sun9,
sunxEC2,
sup3,
supralinear,
sur,
sur2,
sur3,
sur9,
sur9UD5xBALAJ,
suru5,
surungal,
surxUZ3,
susbu,
susbu2,
susbu3,
susinki,
syllabic,
szligI,
szliga,
szlige,
szlige2,
szligi,
szligi2,
szligu2,
t,
ta,
ta2,
tab,
tab2,
tabki,
tablet,
tackarin,
tag,
tag2,
tag4,
tagging,
tah,
tak4,
taka,
taka4,
taken,
tal2,
tale,
tam,
tan2,
tan3,
tan4,
tan6,
tap,
tar,
tar2,
tarah,
taraquo,
tarar,
targul,
taskarin,
te,
te8,
te8mucen,
tec,
tec2,
teg3,
tej3,
tej4,
temen,
temesar,
temple,
ten,
tenucirc,
tenucircku6,
ter,
texGUR8,
text,
that,
the,
then,
there,
these,
they,
third,
this,
three,
ti,
ti8mucen,
tibir,
tibira,
tibiraki,
tibirara,
tidnim,
tidnum,
tigi,
tigi2,
tij4,
til,
til2,
til3,
til4,
tilla2,
tim,
tin,
tinmucen,
tinurCU,
tir,
tiru,
tiruGAL,
tirxNIR,
titab,
to,
top,
traces,
tradition,
translit,
transposes,
tu,
tu10,
tu11,
tu13,
tu17,
tu3,
tu5,
tu6,
tu7,
tubaxTUG2,
tuc,
tuc3,
tud,
tud2,
tuda,
tug2,
tug2jectug,
tugul,
tuh,
tuk,
tuk2,
tuk4,
tuki,
tuku,
tuku2,
tuku4,
tuku5,
tukul,
tukum,
tukumbi,
tukun,
tukur2,
tul2,
tum,
tum2,
tum2laquoki,
tum3,
tum4,
tum9,
tum9mir,
tumki,
tumu,
tumu3,
tumucen,
tun3,
tur,
tur2,
tur3,
tur5,
tur8,
turku6,
turtle,
two,
u,
u11,
u18,
u19,
u2,
u2ku6,
u3,
u4,
u5,
u5mucen,
u6,
u8,
u9,
ua4,
ub,
ub2,
ub2sar,
ub3,
ub4,
ubara,
ubur,
ubur2,
uc,
uc11,
uc11KAxBAD,
uc2,
uc7,
ucbar,
ucbar3,
ucbar3bar,
ucbarbar,
ucub,
ucum,
ucum2,
ucumgal,
ud,
ud5,
udu,
udu8,
udug,
udug2,
udul,
udun,
ug,
ug5,
ug6,
ug7,
uga,
ugamucen,
ugaxU2,
ugmucen,
ugnim,
ugu,
ugu2,
ugu4,
ugula,
ugun,
uguugu4,
uh,
uh2,
uh3,
uj2,
uj3,
uk,
ukkin,
uknown,
uktin,
uku2,
ukuc2,
ukur3,
ul,
ul3,
ul4,
ulu2,
ulu3,
ulu3lu,
ulucin,
ulucin3,
uludim,
ulul,
ululxGANA2,
ulutim2,
ulutim4,
ulutin,
um,
umahmah,
umbin,
umki,
ummaki,
umme,
ummeda,
ummu,
ummu3,
ummucen,
ummud,
umuc,
umuh,
umum,
umun2,
un,
un3,
un4,
un62,
uncertain,
unclear,
unken,
unkin,
unknown,
unu,
unu2,
unu3,
unu6,
unu7,
unud,
unug,
unug2,
unugki,
up,
upper,
uq,
ur,
ur11,
ur2,
ur3,
ur3mucen,
ur4,
ur4ki,
ur5,
urac,
urdu2,
uri,
uri2,
uri3,
urim2,
urim2ki,
urim5ki,
urimki,
urin,
urta,
uru,
uru16,
uru17,
uru18,
uru2,
uru2ki,
uru2ru,
uru3,
uru4,
uru4ru,
uru5,
urud,
urud2,
urudu,
urugal,
uruki,
ururu,
uruxURUxURUD,
us,
us2,
usan,
usan2,
usan3,
usanan,
usanxAN,
usanxDUR,
usar,
uses,
usu,
uszlig,
ut,
utah,
uttu,
utu,
utua,
utug2,
utul,
utul2,
utul5,
utul9,
uxPA,
uz,
uz3,
uzmucen,
uzu,
uzug,
uzug3,
uzugxKA,
v,
vD,
variant,
various,
version,
vii,
viii,
wa,
waki,
was,
we,
well,
which,
whose,
wi,
with,
wording,
world,
would,
writes,
written,
wu,
x,
xLUM,
ya,
za,
za127,
za2,
za3,
zabalam,
zabalam2ki,
zabalamki,
zabar,
zadim,
zag,
zag3,
zah2,
zah3,
zaj3,
zal,
zalag,
zalag2,
zamugxDUBza,
zar,
zar2,
zarah,
ze,
ze2,
zi,
zi2ki,
zi3,
zi8,
zib2,
zid,
zid2,
zidce,
zidku6,
zig,
zig3,
zij3,
ziki,
zil,
zil2,
zimbirki,
zirru,
ziz2,
zu,
zu2,
zu7,
zuE2,
zub,
zubi,
zug4,
zuh,
zukum,
zulumhi,
zum,
zuma,
zumki,
zur,
zur4,
